valence,arousal
5.9383316,4.884021
5.9979725,4.884021
5.9103985,4.86063
5.9979725,4.884021
5.844839,4.716556
5.9103985,4.773687
5.9103985,4.86063
5.8975997,4.7476234
5.788965,4.7298207
5.8187075,4.7298207
5.8320403,4.7298207
5.769503,4.7298207
5.7383814,4.7298207
5.786342,4.7298207
5.698961,4.7298207
5.8201723,4.7752967
5.844839,4.7752967
5.844839,4.7752967
5.7383814,4.7752967
5.6308155,4.6983767
5.844839,4.7752967
5.8187075,4.762032
5.844839,4.7752967
5.844839,4.7752967
5.844839,4.7752967
5.844839,4.7752967
5.795181,4.7752967
5.870517,4.7752967
5.7246385,4.7423105
5.870517,4.7752967
5.870517,4.7982726
5.870517,4.7982726
5.870517,4.7982726
5.814643,4.7982726
5.668765,4.7982726
5.814643,4.7982726
5.814643,4.7982726
5.814643,4.7982726
5.814643,4.7982726
5.789976,4.7982726
5.814643,4.785008
5.814643,4.7982726
5.668765,4.7982726
5.789976,4.7982726
5.708185,4.7982726
5.814643,4.7982726
5.6409764,4.721353
5.668765,4.7982726
5.6409764,4.6983767
5.668765,4.717657
5.668765,4.752983
5.814643,4.7752967
5.668765,4.7423105
5.668765,4.7423105
5.814643,4.7752967
5.814643,4.7752967
5.708185,4.7752967
5.6173134,4.676775
5.5133576,4.6635103
5.6173134,4.676775
5.6173134,4.676775
5.6173134,4.676775
5.5613794,4.676775
5.6173134,4.676775
5.668765,4.6983767
5.5787373,4.676775
5.5133576,4.676775
5.5133576,4.676775
5.5133576,4.670251
5.5133576,4.670251
5.5133576,4.670251
5.5133576,4.670251
5.5133576,4.670251
5.5133576,4.676775
5.5133576,4.670251
5.5133576,4.670251
5.5133576,4.656986
5.5133576,4.670251
5.5388203,4.670251
5.5388203,4.670251
5.5388203,4.670251
5.5388203,4.676775
5.5388203,4.670251
5.5388203,4.653542
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.631299
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.6115103
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.631299
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
5.5388203,4.624775
